customer_id,gender,age_group,income_level
C5497,Male,36-45,Medium
C5498,Female,46-60,Low
C5499,Female,18-25,Low
C5500,Female,46-60,Medium
C5501,Male,26-35,High
C5502,Male,46-60,Medium
C5503,Female,26-35,Medium
C5504,Male,46-60,Medium
C5505,Female,18-25,High
C5506,Male,18-25,Low
C5507,Female,36-45,Medium
C5508,Male,18-25,Medium
C5509,Male,26-35,High
C5510,Female,46-60,Medium
C5511,Male,26-35,Medium
C5512,Female,18-25,Low
C5513,Male,26-35,High
C5514,Female,26-35,High
C5515,Female,18-25,Low
C5516,Male,18-25,High
C5517,Male,46-60,Low
C5518,Male,26-35,Low
C5519,Female,46-60,Medium
C5520,Female,18-25,Low
C5521,Male,36-45,Low
C5522,Male,36-45,Low
C5523,Male,26-35,High
C5524,Female,26-35,Low
C5525,Non-binary,36-45,Low
C5526,Female,26-35,Medium
C5527,Female,26-35,High
C5528,Female,36-45,Low
C5529,Male,26-35,Medium
C5530,Male,36-45,Medium
C5531,Male,36-45,Low
C5532,Female,26-35,Low
C5533,Male,26-35,Medium
C5534,Female,36-45,Low
C5535,Male,18-25,Medium
C5536,Female,26-35,Low
C5537,Female,46-60,Medium
C5538,Female,26-35,Low
C5539,Female,36-45,Low
C5540,Female,46-60,Medium
C5541,Female,26-35,Medium
C5542,Female,46-60,Medium
C5543,Female,18-25,Medium
C5544,Female,36-45,Medium
C5545,Female,26-35,Medium
C5546,Male,26-35,Medium
C5547,Female,26-35,Low
C5548,Female,18-25,Low
C5549,Male,18-25,Low
C5550,Male,26-35,High
C5551,Female,36-45,Low
C5552,Male,36-45,Low
C5553,Female,36-45,Medium
C5554,Male,26-35,Medium
C5555,Male,36-45,Medium
C5556,Non-binary,26-35,Medium
C5557,Female,26-35,Low
C5558,Female,26-35,Low
C5559,Male,46-60,Medium
C5560,Female,26-35,Low
C5561,Female,26-35,Low
C5562,Female,60+,Medium
C5563,Female,46-60,Low
C5564,Female,60+,Low
C5565,Female,36-45,Medium
C5566,Female,46-60,Medium
C5567,Male,46-60,Low
C5568,Male,26-35,Medium
C5569,Male,46-60,Medium
C5570,Female,18-25,High
C5571,Female,46-60,Low
C5572,Male,26-35,Low
C5573,Male,46-60,Medium
C5574,Male,26-35,Low
C5575,Male,26-35,Low
C5576,Female,60+,Low
C5577,Male,46-60,Low
C5578,Male,46-60,Low
C5579,Female,36-45,Low
C5580,Male,36-45,Low
C5581,Male,36-45,Medium
C5582,Male,46-60,Low
C5583,Female,46-60,Medium
C5584,Female,60+,Low
C5585,Female,26-35,Low
C5586,Male,46-60,High
C5587,Male,18-25,Medium
C5588,Male,18-25,Medium
C5589,Female,60+,Low
C5590,Male,36-45,Medium
C5591,Female,36-45,Low
C5592,Female,26-35,Low
C5593,Female,26-35,Low
C5594,Female,26-35,Medium
C5595,Male,46-60,Low
C5596,Male,60+,Medium
C5597,Female,26-35,High
C5598,Female,36-45,Medium
C5599,Male,18-25,Medium
C5600,Male,26-35,High
C5601,Female,36-45,Medium
C5602,Female,18-25,Low
C5603,Male,26-35,Medium
C5604,Male,26-35,Low
C5605,Male,26-35,Low
C5606,Male,18-25,Low
C5607,Female,26-35,Low
C5608,Female,26-35,High
C5609,Female,26-35,Medium
C5610,Male,36-45,Low
C5611,Female,18-25,Medium
C5612,Female,18-25,Low
C5613,Female,46-60,Low
C5614,Female,60+,High
C5615,Male,36-45,Low
C5616,Non-binary,26-35,Low
C5617,Female,26-35,High
C5618,Female,36-45,Low
C5619,Female,18-25,Low
C5620,Female,26-35,Low
C5621,Female,26-35,Low
C5622,Female,18-25,Medium
C5623,Non-binary,46-60,Medium
C5624,Male,26-35,Medium
C5625,Female,26-35,Low
C5626,Male,18-25,Medium
C5627,Male,46-60,Medium
C5628,Male,36-45,Low
C5629,Female,36-45,Medium
C5630,Female,26-35,Low
C5631,Female,18-25,Low
C5632,Male,36-45,Low
C5633,Female,60+,Low
C5634,Male,26-35,High
C5635,Male,26-35,Low
C5636,Female,26-35,Medium
C5637,Female,26-35,Medium
C5638,Male,46-60,Medium
C5639,Female,18-25,Low
C5640,Male,26-35,Low
C5641,Male,18-25,Low
C5642,Female,26-35,Low
C5643,Male,18-25,High
C5644,Male,36-45,High
C5645,Female,36-45,Medium
C5646,Non-binary,36-45,Medium
C5647,Female,36-45,Medium
C5648,Male,26-35,Low
C5649,Male,26-35,Low
C5650,Female,26-35,Medium
C5651,Male,26-35,Medium
C5652,Female,18-25,High
C5653,Female,26-35,Low
C5654,Non-binary,36-45,Medium
C5655,Female,26-35,Low
C5656,Male,46-60,Medium
C5657,Female,26-35,Low
C5658,Female,36-45,Medium
C5659,Male,46-60,Low
C5660,Female,18-25,Medium
C5661,Male,46-60,Medium
C5662,Male,26-35,Low
C5663,Male,46-60,Low
C5664,Female,36-45,Medium
C5665,Male,26-35,Medium
C5666,Female,26-35,Low
C5667,Male,60+,Low
C5668,Male,46-60,Low
C5669,Male,36-45,High
C5670,Male,26-35,Medium
C5671,Male,36-45,Medium
C5672,Male,26-35,Medium
C5673,Female,46-60,Low
C5674,Female,46-60,Low
C5675,Male,26-35,Low
C5676,Male,18-25,Low
C5677,Female,26-35,Medium
C5678,Female,46-60,Medium
C5679,Male,36-45,Low
C5680,Male,46-60,Low
C5681,Male,36-45,High
C5682,Female,26-35,Medium
C5683,Male,36-45,High
C5684,Female,46-60,Low
C5685,Female,46-60,Low
C5686,Female,26-35,Medium
C5687,Female,36-45,Low
C5688,Female,36-45,High
C5689,Male,26-35,Medium
C5690,Male,36-45,Medium
C5691,Female,36-45,Medium
C5692,Male,18-25,Low
C5693,Male,36-45,Medium
C5694,Female,46-60,High
C5695,Female,36-45,Medium
C5696,Male,18-25,Low
C5697,Female,46-60,Low
C5698,Male,46-60,Low
C5699,Male,46-60,Low
C5700,Male,36-45,High
C5701,Female,26-35,Low
C5702,Male,36-45,Medium
C5703,Male,46-60,Low
C5704,Male,18-25,Low
C5705,Female,26-35,Low
C5706,Female,18-25,Medium
C5707,Female,26-35,Medium
C5708,Male,18-25,Low
C5709,Female,36-45,Low
C5710,Female,36-45,Medium
C5711,Female,36-45,Low
C5712,Male,60+,Low
C5713,Female,36-45,Low
C5714,Male,26-35,High
C5715,Male,26-35,Low
C5716,Male,26-35,Low
C5717,Female,26-35,Low
C5718,Male,26-35,High
C5719,Female,18-25,Medium
C5720,Male,18-25,High
C5721,Female,60+,Medium
C5722,Female,18-25,Low
C5723,Female,26-35,Medium
C5724,Female,18-25,Medium
C5725,Female,26-35,Medium
C5726,Female,18-25,Medium
C5727,Non-binary,18-25,Medium
C5728,Male,46-60,Medium
C5729,Male,26-35,Medium
C5730,Male,36-45,Low
C5731,Female,36-45,High
C5732,Male,36-45,Medium
C5733,Male,26-35,Low
C5734,Female,36-45,Low
C5735,Female,26-35,Low
C5736,Female,46-60,Medium
C5737,Male,36-45,Medium
C5738,Male,26-35,Medium
C5739,Female,26-35,Medium
C5740,Female,26-35,Medium
C5741,Female,26-35,Low
C5742,Female,36-45,Medium
C5743,Male,60+,Low
C5744,Male,36-45,Low
C5745,Male,26-35,Low
C5746,Male,60+,Low
C5747,Female,36-45,High
C5748,Male,46-60,Medium
C5749,Female,36-45,Medium
C5750,Male,36-45,Medium
C5751,Female,60+,Low
C5752,Non-binary,18-25,Low
C5753,Male,26-35,Medium
C5754,Male,18-25,High
C5755,Female,46-60,High
C5756,Female,18-25,Low
C5757,Female,26-35,Medium
C5758,Male,26-35,Medium
C5759,Female,36-45,Medium
C5760,Male,18-25,High
C5761,Female,18-25,Medium
C5762,Male,26-35,Low
C5763,Female,36-45,Low
C5764,Female,26-35,Low
C5765,Male,26-35,Low
C5766,Female,46-60,Medium
C5767,Male,18-25,Low
C5768,Male,36-45,Low
C5769,Female,46-60,Medium
C5770,Female,36-45,Medium
C5771,Female,26-35,Low
C5772,Male,26-35,Medium
C5773,Male,46-60,Medium
C5774,Male,18-25,High
C5775,Female,36-45,Low
C5776,Male,18-25,Low
C5777,Female,36-45,Medium
C5778,Female,36-45,Medium
C5779,Male,46-60,Low
C5780,Female,46-60,Low
C5781,Female,46-60,Medium
C5782,Female,46-60,Low
C5783,Male,46-60,Medium
C5784,Male,18-25,Medium
C5785,Female,46-60,Medium
C5786,Male,26-35,High
C5787,Male,26-35,Low
C5788,Female,46-60,Low
C5789,Male,36-45,High
C5790,Male,26-35,Low
C5791,Female,26-35,Low
C5792,Female,36-45,Low
C5793,Female,26-35,Medium
C5794,Male,36-45,Low
C5795,Female,36-45,Medium
C5796,Female,36-45,Low
C5797,Male,46-60,Low
C5798,Female,60+,Low
C5799,Female,26-35,Medium
C5800,Male,18-25,Medium
C5801,Female,46-60,Medium
C5802,Male,36-45,Low
C5803,Female,46-60,Medium
C5804,Female,18-25,Medium
C5805,Male,46-60,Low
C5806,Female,46-60,Low
C5807,Male,36-45,Medium
C5808,Male,26-35,Low
C5809,Female,36-45,Low
C5810,Male,26-35,Low
C5811,Male,26-35,Low
C5812,Female,26-35,Medium
C5813,Female,36-45,Medium
C5814,Female,46-60,Medium
C5815,Female,46-60,Medium
C5816,Male,26-35,Low
C5817,Female,36-45,High
C5818,Female,26-35,Low
C5819,Female,36-45,High
C5820,Male,36-45,Medium
C5821,Female,36-45,Medium
C5822,Male,36-45,Medium
C5823,Female,46-60,Low
C5824,Male,60+,Medium
C5825,Female,18-25,Medium
C5826,Female,46-60,Low
C5827,Female,36-45,Low
C5828,Female,36-45,High
C5829,Female,26-35,Low
C5830,Male,26-35,Medium
C5831,Male,46-60,High
C5832,Female,46-60,Medium
C5833,Female,26-35,Medium
C5834,Female,46-60,Medium
C5835,Female,36-45,Low
C5836,Non-binary,26-35,Low
C5837,Female,18-25,Medium
C5838,Female,26-35,High
C5839,Female,26-35,Medium
C5840,Female,18-25,Low
C5841,Male,18-25,Medium
C5842,Female,26-35,Medium
C5843,Male,46-60,High
C5844,Male,46-60,Medium
C5845,Male,26-35,Medium
C5846,Female,60+,Medium
C5847,Female,36-45,Medium
C5848,Female,26-35,Medium
C5849,Female,18-25,Medium
C5850,Male,26-35,Medium
C5851,Male,26-35,Low
C5852,Female,18-25,High
C5853,Male,60+,High
C5854,Female,26-35,Medium
C5855,Female,18-25,Low
C5856,Male,26-35,Low
C5857,Female,60+,Low
C5858,Female,26-35,Medium
C5859,Female,46-60,High
C5860,Male,46-60,Medium
C5861,Male,46-60,Low
C5862,Female,26-35,Low
C5863,Female,36-45,Low
C5864,Male,46-60,Low
C5865,Male,46-60,Medium
C5866,Male,36-45,Medium
C5867,Female,36-45,Low
C5868,Male,26-35,Medium
C5869,Male,36-45,Low
C5870,Male,46-60,Medium
C5871,Male,46-60,Low
C5872,Female,36-45,Low
C5873,Female,26-35,Medium
C5874,Male,26-35,High
C5875,Male,36-45,Medium
C5876,Female,18-25,Low
C5877,Female,26-35,Low
C5878,Male,26-35,High
C5879,Male,26-35,Low
C5880,Female,36-45,Low
C5881,Female,36-45,High
C5882,Female,26-35,Low
C5883,Male,26-35,High
C5884,Male,26-35,Medium
C5885,Female,18-25,Low
C5886,Male,36-45,Low
C5887,Male,26-35,Low
C5888,Female,26-35,Low
C5889,Female,36-45,Low
C5890,Female,46-60,Medium
C5891,Male,60+,Low
C5892,Male,26-35,Low
C5893,Female,18-25,Low
C5894,Female,26-35,Low
C5895,Male,18-25,Low
C5896,Female,18-25,Low
C5897,Female,36-45,Low
C5898,Female,26-35,Medium
C5899,Female,26-35,High
C5900,Male,46-60,Low
C5901,Female,36-45,Medium
C5902,Male,36-45,Medium
C5903,Female,36-45,Medium
C5904,Male,26-35,Medium
C5905,Male,60+,Medium
C5906,Female,26-35,High
C5907,Female,36-45,Medium
C5908,Male,46-60,Medium
C5909,Male,26-35,High
C5910,Female,60+,Medium
C5911,Male,18-25,Low
C5912,Male,26-35,Low
C5913,Male,46-60,Low
C5914,Female,36-45,Low
C5915,Male,18-25,Low
C5916,Female,18-25,Low
C5917,Male,60+,Medium
C5918,Female,18-25,Medium
C5919,Female,36-45,High
C5920,Male,46-60,High
C5921,Male,26-35,High
C5922,Male,36-45,High
C5923,Female,26-35,Medium
C5924,Male,26-35,Low
C5925,Female,26-35,Medium
C5926,Female,36-45,Medium
C5927,Male,36-45,Low
C5928,Female,18-25,Low
C5929,Female,26-35,Low
C5930,Female,36-45,Medium
C5931,Male,36-45,Medium
C5932,Female,36-45,Medium
C5933,Male,18-25,Low
C5934,Male,26-35,Medium
C5935,Male,46-60,Low
C5936,Female,36-45,Low
C5937,Male,36-45,Low
C5938,Female,36-45,High
C5939,Male,36-45,Medium
C5940,Female,26-35,Medium
C5941,Female,36-45,Low
C5942,Female,18-25,Medium
C5943,Female,46-60,Medium
C5944,Male,60+,Low
C5945,Female,36-45,Medium
C5946,Male,36-45,Medium
C5947,Male,46-60,Low
C5948,Male,18-25,Low
C5949,Female,26-35,Low
C5950,Male,36-45,Medium
C5951,Male,26-35,High
C5952,Male,26-35,Low
C5953,Female,26-35,Medium
C5954,Male,60+,Low
C5955,Female,26-35,Low
C5956,Female,26-35,High
C5957,Female,46-60,Low
C5958,Female,26-35,High
C5959,Female,46-60,Medium
C5960,Female,18-25,Medium
C5961,Male,26-35,Medium
C5962,Female,26-35,Medium
C5963,Male,26-35,Low
C5964,Male,26-35,Medium
C5965,Male,26-35,High
C5966,Male,26-35,Medium
C5967,Female,36-45,Medium
C5968,Female,26-35,Medium
C5969,Male,46-60,Low
C5970,Female,26-35,Medium
C5971,Male,46-60,Medium
C5972,Male,46-60,Medium
C5973,Female,26-35,Low
C5974,Male,26-35,High
C5975,Male,46-60,Low
